Qingman 4.4.5 Upb parser probe
Upb.YDc wrapper=0xac93f8 -> 0x45f260
Upb.iff constructor=0x46001c
Upb closure=0x461008
===== Upb serializer / pageUrls xref A 0x45f200-0x45faa0 =====
0x45f200: add      x0, x22, #0x30                                                   
0x45f44c: add      x2, x2, x28, lsl #32                                             
0x45f450: stur     w2, [x0, #0xa3]                                                  
0x45f454: ldr      x16, [x27, #0x5bd8]                                               ; PP+0x5bd8=String: "contentType"
0x45f458: stur     w16, [x0, #0xa7]                                                 
0x45f45c: ldur     w2, [x1, #0x53]                                                  
0x45f460: add      x2, x2, x28, lsl #32                                             
0x45f464: stur     w2, [x0, #0xab]                                                  
0x45f468: add      x16, x27, #0x22, lsl #12                                         
0x45f46c: ldr      x16, [x16, #0x730]                                               
0x45f470: stur     w16, [x0, #0xaf]                                                 
0x45f474: ldur     w2, [x1, #0x57]                                                  
0x45f478: add      x2, x2, x28, lsl #32                                             
0x45f47c: stur     w2, [x0, #0xb3]                                                  
0x45f480: add      x16, x27, #0x22, lsl #12                                         
0x45f484: ldr      x16, [x16, #0x738]                                               
0x45f488: stur     w16, [x0, #0xb7]                                                 
0x45f48c: ldur     w2, [x1, #0x5b]                                                  
0x45f490: add      x2, x2, x28, lsl #32                                             
0x45f494: stur     w2, [x0, #0xbb]                                                  
0x45f498: add      x16, x27, #0x22, lsl #12                                         
0x45f49c: ldr      x16, [x16, #0x750]                                               
0x45f4a0: stur     w16, [x0, #0xbf]                                                 
0x45f4a4: ldur     w2, [x1, #0x5f]                                                  
0x45f4a8: add      x2, x2, x28, lsl #32                                             
0x45f4ac: stur     w2, [x0, #0xc3]                                                  
0x45f4b0: ldr      x16, [x27, #0x6090]                                               ; PP+0x6090=String: "type"
0x45f4b4: stur     w16, [x0, #0xc7]                                                 
0x45f4b8: ldur     w2, [x1, #0x63]                                                  
0x45f4bc: add      x2, x2, x28, lsl #32                                             
0x45f4c0: stur     w2, [x0, #0xcb]                                                  
0x45f4c4: ldr      x16, [x27, #0x1b90]                                               ; PP+0x1b90=TypeArguments: <String, dynamic>
0x45f4c8: stp      x0, x16, [x15]                                                   
0x45f4cc: bl       #0x326df8                                                        
0x45f4d0: mov      x15, x29                                                         
0x45f4d4: ldp      x29, x30, [x15], #0x10                                           
0x45f4d8: ret                                                                       
0x45f4dc: bl       #0xbb602c                                                        
0x45f4e0: b        #0x45f280                                                        
0x45f4e4: stp      x29, x30, [x15, #-0x10]!                                         
0x45f4e8: mov      x29, x15                                                         
0x45f4ec: sub      x15, x15, #0x18                                                  
0x45f4f0: mov      x0, x2                                                           
0x45f4f4: stur     x2, [x29, #-8]                                                   
0x45f4f8: stur     x3, [x29, #-0x10]                                                
0x45f4fc: ldr      x16, [x26, #0x48]                                                
0x45f500: cmp      x15, x16                                                         
0x45f504: b.ls     #0x45f544                                                        
0x45f508: mov      x1, x22                                                          
0x45f50c: movz     x2, #0x6                                                         
0x45f510: bl       #0xbb5f20                                                        
0x45f514: mov      x1, x0                                                           
0x45f518: ldur     x0, [x29, #-8]                                                   
0x45f51c: stur     w0, [x1, #0xf]                                                   
0x45f520: ldr      x16, [x27, #0xb68]                                                ; PP+0xb68=String: ":"
0x45f524: stur     w16, [x1, #0x13]                                                 
0x45f528: ldur     x0, [x29, #-0x10]                                                
0x45f52c: stur     w0, [x1, #0x17]                                                  
0x45f530: str      x1, [x15]                                                        
0x45f534: bl       #0x31a628                                                        
0x45f538: mov      x15, x29                                                         
0x45f53c: ldp      x29, x30, [x15], #0x10                                           
0x45f540: ret                                                                       
0x45f544: bl       #0xbb602c                                                        
0x45f548: b        #0x45f508                                                        
0x45f54c: stp      x29, x30, [x15, #-0x10]!                                         
0x45f550: mov      x29, x15                                                         
0x45f554: sub      x15, x15, #0x50                                                  
0x45f558: mov      x0, x1                                                           
0x45f55c: stur     x1, [x29, #-8]                                                   
0x45f560: ldr      x16, [x26, #0x48]                                                
0x45f564: cmp      x15, x16                                                         
0x45f568: b.ls     #0x45f9f4                                                        
0x45f56c: mov      x1, x0                                                           
0x45f570: bl       #0x33641c                                                        
0x45f574: mov      x2, x0                                                           
0x45f578: ldur     w0, [x2, #0xb]                                                   
0x45f57c: sbfx     x1, x0, #1, #0x1f                                                
0x45f580: mov      x0, x1                                                           
0x45f584: movz     x1, #0x8                                                         
0x45f588: cmp      x1, x0                                                           
0x45f58c: b.hs     #0x45f9fc                                                        
0x45f590: ldur     w0, [x2, #0x2f]                                                  
0x45f594: add      x0, x0, x28, lsl #32                                             
0x45f598: sbfx     x1, x0, #1, #0x1f                                                
0x45f59c: tbz      w0, #0, #0x45f5a4                                                
0x45f5a0: ldur     x1, [x0, #7]                                                     
0x45f5a4: movn     x17, #0x270e                                                     
0x45f5a8: cmp      x1, x17                                                          
0x45f5ac: b.lt     #0x45f634                                                        
0x45f5b0: ldur     x1, [x29, #-8]                                                   
0x45f5b4: bl       #0x33641c                                                        
0x45f5b8: mov      x2, x0                                                           
0x45f5bc: ldur     w0, [x2, #0xb]                                                   
0x45f5c0: sbfx     x1, x0, #1, #0x1f                                                
0x45f5c4: mov      x0, x1                                                           
0x45f5c8: movz     x1, #0x8                                                         
0x45f5cc: cmp      x1, x0                                                           
0x45f5d0: b.hs     #0x45fa00                                                        
0x45f5d4: ldur     w0, [x2, #0x2f]                                                  
0x45f5d8: add      x0, x0, x28, lsl #32                                             
0x45f5dc: sbfx     x1, x0, #1, #0x1f                                                
0x45f5e0: tbz      w0, #0, #0x45f5e8                                                
0x45f5e4: ldur     x1, [x0, #7]                                                     
0x45f5e8: movz     x17, #0x270f                                                     
0x45f5ec: cmp      x1, x17                                                          
0x45f5f0: b.gt     #0x45f634                                                        
0x45f5f4: ldur     x1, [x29, #-8]                                                   
0x45f5f8: bl       #0x33641c                                                        
0x45f5fc: mov      x2, x0                                                           
0x45f600: ldur     w0, [x2, #0xb]                                                   
0x45f604: sbfx     x1, x0, #1, #0x1f                                                
0x45f608: mov      x0, x1                                                           
0x45f60c: movz     x1, #0x8                                                         
0x45f610: cmp      x1, x0                                                           
0x45f614: b.hs     #0x45fa04                                                        
0x45f618: ldur     w0, [x2, #0x2f]                                                  
0x45f61c: add      x0, x0, x28, lsl #32                                             
0x45f620: sbfx     x1, x0, #1, #0x1f                                                
0x45f624: tbz      w0, #0, #0x45f62c                                                
0x45f628: ldur     x1, [x0, #7]                                                     
0x45f62c: bl       #0x45fcbc                                                        
0x45f630: b        #0x45f670                                                        
0x45f634: ldur     x1, [x29, #-8]                                                   
0x45f638: bl       #0x33641c                                                        
0x45f63c: mov      x2, x0                                                           
0x45f640: ldur     w0, [x2, #0xb]                                                   
0x45f644: sbfx     x1, x0, #1, #0x1f                                                
0x45f648: mov      x0, x1                                                           
0x45f64c: movz     x1, #0x8                                                         
0x45f650: cmp      x1, x0                                                           
0x45f654: b.hs     #0x45fa08                                                        
0x45f658: ldur     w0, [x2, #0x2f]                                                  
0x45f65c: add      x0, x0, x28, lsl #32                                             
0x45f660: sbfx     x1, x0, #1, #0x1f                                                
0x45f664: tbz      w0, #0, #0x45f66c                                                
0x45f668: ldur     x1, [x0, #7]                                                     
0x45f66c: bl       #0x45fbbc                                                        
0x45f670: ldur     x1, [x29, #-8]                                                   
0x45f674: stur     x0, [x29, #-0x10]                                                
0x45f678: bl       #0x33641c                                                        
0x45f67c: mov      x2, x0                                                           
0x45f680: ldur     w0, [x2, #0xb]                                                   
0x45f684: sbfx     x1, x0, #1, #0x1f                                                
0x45f688: mov      x0, x1                                                           
0x45f68c: movz     x1, #0x7                                                         
0x45f690: cmp      x1, x0                                                           
0x45f694: b.hs     #0x45fa0c                                                        
0x45f698: ldur     w0, [x2, #0x2b]                                                  
0x45f69c: add      x0, x0, x28, lsl #32                                             
0x45f6a0: sbfx     x1, x0, #1, #0x1f                                                
0x45f6a4: tbz      w0, #0, #0x45f6ac                                                
0x45f6a8: ldur     x1, [x0, #7]                                                     
0x45f6ac: bl       #0x45fb1c                                                        
0x45f6b0: ldur     x1, [x29, #-8]                                                   
0x45f6b4: stur     x0, [x29, #-0x18]                                                
0x45f6b8: bl       #0x33641c                                                        
0x45f6bc: mov      x2, x0                                                           
0x45f6c0: ldur     w0, [x2, #0xb]                                                   
0x45f6c4: sbfx     x1, x0, #1, #0x1f                                                
0x45f6c8: mov      x0, x1                                                           
0x45f6cc: movz     x1, #0x5                                                         
0x45f6d0: cmp      x1, x0                                                           
0x45f6d4: b.hs     #0x45fa10                                                        
0x45f6d8: ldur     w0, [x2, #0x23]                                                  
0x45f6dc: add      x0, x0, x28, lsl #32                                             
0x45f6e0: sbfx     x1, x0, #1, #0x1f                                                
0x45f6e4: tbz      w0, #0, #0x45f6ec                                                
0x45f6e8: ldur     x1, [x0, #7]                                                     
0x45f6ec: bl       #0x45fb1c                                                        
0x45f6f0: ldur     x1, [x29, #-8]                                                   
0x45f6f4: stur     x0, [x29, #-0x20]                                                
0x45f6f8: bl       #0x33641c                                                        
0x45f6fc: mov      x2, x0                                                           
0x45f700: ldur     w0, [x2, #0xb]                                                   
0x45f704: sbfx     x1, x0, #1, #0x1f                                                
0x45f708: mov      x0, x1                                                           
0x45f70c: movz     x1, #0x4                                                         
0x45f710: cmp      x1, x0                                                           
0x45f714: b.hs     #0x45fa14                                                        
0x45f718: ldur     w0, [x2, #0x1f]                                                  
0x45f71c: add      x0, x0, x28, lsl #32                                             
0x45f720: sbfx     x1, x0, #1, #0x1f                                                
0x45f724: tbz      w0, #0, #0x45f72c                                                
0x45f728: ldur     x1, [x0, #7]                                                     
0x45f72c: bl       #0x45fb1c                                                        
0x45f730: ldur     x1, [x29, #-8]                                                   
0x45f734: stur     x0, [x29, #-0x28]                                                
0x45f738: bl       #0x33641c                                                        
0x45f73c: mov      x2, x0                                                           
0x45f740: ldur     w0, [x2, #0xb]                                                   
0x45f744: sbfx     x1, x0, #1, #0x1f                                                
0x45f748: mov      x0, x1                                                           
0x45f74c: movz     x1, #0x3                                                         
0x45f750: cmp      x1, x0                                                           
0x45f754: b.hs     #0x45fa18                                                        
0x45f758: ldur     w0, [x2, #0x1b]                                                  
0x45f75c: add      x0, x0, x28, lsl #32                                             
0x45f760: sbfx     x1, x0, #1, #0x1f                                                
0x45f764: tbz      w0, #0, #0x45f76c                                                
0x45f768: ldur     x1, [x0, #7]                                                     
0x45f76c: bl       #0x45fb1c                                                        
0x45f770: ldur     x1, [x29, #-8]                                                   
0x45f774: stur     x0, [x29, #-0x30]                                                
0x45f778: bl       #0x33641c                                                        
0x45f77c: mov      x2, x0                                                           
0x45f780: ldur     w0, [x2, #0xb]                                                   
0x45f784: sbfx     x1, x0, #1, #0x1f                                                
0x45f788: mov      x0, x1                                                           
0x45f78c: movz     x1, #0x2                                                         
0x45f790: cmp      x1, x0                                                           
0x45f794: b.hs     #0x45fa1c                                                        
0x45f798: ldur     w0, [x2, #0x17]                                                  
0x45f79c: add      x0, x0, x28, lsl #32                                             
0x45f7a0: sbfx     x1, x0, #1, #0x1f                                                
0x45f7a4: tbz      w0, #0, #0x45f7ac                                                
0x45f7a8: ldur     x1, [x0, #7]                                                     
0x45f7ac: bl       #0x45fb1c                                                        
0x45f7b0: ldur     x1, [x29, #-8]                                                   
0x45f7b4: stur     x0, [x29, #-0x38]                                                
0x45f7b8: bl       #0x33641c                                                        
0x45f7bc: mov      x2, x0                                                           
0x45f7c0: ldur     w0, [x2, #0xb]                                                   
0x45f7c4: sbfx     x1, x0, #1, #0x1f                                                
0x45f7c8: mov      x0, x1                                                           
0x45f7cc: movz     x1, #0x1                                                         
0x45f7d0: cmp      x1, x0                                                           
0x45f7d4: b.hs     #0x45fa20                                                        
0x45f7d8: ldur     w0, [x2, #0x13]                                                  
0x45f7dc: add      x0, x0, x28, lsl #32                                             
0x45f7e0: sbfx     x1, x0, #1, #0x1f                                                
0x45f7e4: tbz      w0, #0, #0x45f7ec                                                
0x45f7e8: ldur     x1, [x0, #7]                                                     
0x45f7ec: bl       #0x45fa2c                                                        
0x45f7f0: ldur     x1, [x29, #-8]                                                   
0x45f7f4: stur     x0, [x29, #-0x40]                                                
0x45f7f8: bl       #0x33641c                                                        
0x45f7fc: mov      x2, x0                                                           
0x45f800: ldur     w0, [x2, #0xb]                                                   
0x45f804: sbfx     x1, x0, #1, #0x1f                                                
0x45f808: mov      x0, x1                                                           
0x45f80c: movz     x1, #0                                                           
0x45f810: cmp      x1, x0                                                           
0x45f814: b.hs     #0x45fa24                                                        
0x45f818: ldur     w0, [x2, #0xf]                                                   
0x45f81c: add      x0, x0, x28, lsl #32                                             
0x45f820: cbnz     w0, #0x45f82c                                                    
0x45f824: ldr      x3, [x27, #0x130]                                                 ; PP+0x130=String: ""
0x45f828: b        #0x45f86c                                                        
0x45f82c: ldur     x1, [x29, #-8]                                                   
0x45f830: bl       #0x33641c                                                        
0x45f834: mov      x2, x0                                                           
0x45f838: ldur     w0, [x2, #0xb]                                                   
0x45f83c: sbfx     x1, x0, #1, #0x1f                                                
0x45f840: mov      x0, x1                                                           
0x45f844: movz     x1, #0                                                           
0x45f848: cmp      x1, x0                                                           
0x45f84c: b.hs     #0x45fa28                                                        
0x45f850: ldur     w0, [x2, #0xf]                                                   
0x45f854: add      x0, x0, x28, lsl #32                                             
0x45f858: sbfx     x1, x0, #1, #0x1f                                                
0x45f85c: tbz      w0, #0, #0x45f864                                                
0x45f860: ldur     x1, [x0, #7]                                                     
0x45f864: bl       #0x45fa2c                                                        
0x45f868: mov      x3, x0                                                           
0x45f86c: ldur     x0, [x29, #-8]                                                   
0x45f870: stur     x3, [x29, #-0x48]                                                
0x45f874: ldur     w1, [x0, #7]                                                     
0x45f878: add      x1, x1, x28, lsl #32                                             
0x45f87c: tbnz     w1, #4, #0x45f93c                                                
0x45f880: ldur     x9, [x29, #-0x10]                                                
0x45f884: ldur     x8, [x29, #-0x18]                                                
0x45f888: ldur     x7, [x29, #-0x20]                                                
0x45f88c: ldur     x6, [x29, #-0x28]                                                
0x45f890: ldur     x5, [x29, #-0x30]                                                
0x45f894: ldur     x4, [x29, #-0x38]                                                
0x45f898: ldur     x0, [x29, #-0x40]                                                
0x45f89c: mov      x1, x22                                                          
0x45f8a0: movz     x2, #0x1e                                                        
0x45f8a4: bl       #0xbb5f20                                                        
0x45f8a8: mov      x1, x0                                                           
0x45f8ac: ldur     x0, [x29, #-0x10]                                                
0x45f8b0: stur     w0, [x1, #0xf]                                                   
0x45f8b4: ldr      x16, [x27, #0x2ac8]                                               ; PP+0x2ac8=String: "-"
0x45f8b8: stur     w16, [x1, #0x13]                                                 
0x45f8bc: ldur     x3, [x29, #-0x18]                                                
0x45f8c0: stur     w3, [x1, #0x17]                                                  
0x45f8c4: ldr      x16, [x27, #0x2ac8]                                               ; PP+0x2ac8=String: "-"
0x45f8c8: stur     w16, [x1, #0x1b]                                                 
0x45f8cc: ldur     x4, [x29, #-0x20]                                                
0x45f8d0: stur     w4, [x1, #0x1f]                                                  
0x45f8d4: add      x16, x27, #0x22, lsl #12                                         
0x45f8d8: ldr      x16, [x16, #0xaf0]                                               
0x45f8dc: stur     w16, [x1, #0x23]                                                 
0x45f8e0: ldur     x5, [x29, #-0x28]                                                
0x45f8e4: stur     w5, [x1, #0x27]                                                  
0x45f8e8: ldr      x16, [x27, #0xb68]                                                ; PP+0xb68=String: ":"
0x45f8ec: stur     w16, [x1, #0x2b]                                                 
0x45f8f0: ldur     x6, [x29, #-0x30]                                                
0x45f8f4: stur     w6, [x1, #0x2f]                                                  
0x45f8f8: ldr      x16, [x27, #0xb68]                                                ; PP+0xb68=String: ":"
0x45f8fc: stur     w16, [x1, #0x33]                                                 
0x45f900: ldur     x7, [x29, #-0x38]                                                
0x45f904: stur     w7, [x1, #0x37]                                                  
0x45f908: ldr      x16, [x27, #0x138]                                                ; PP+0x138=String: "."
0x45f90c: stur     w16, [x1, #0x3b]                                                 
0x45f910: ldur     x8, [x29, #-0x40]                                                
0x45f914: stur     w8, [x1, #0x3f]                                                  
0x45f918: ldur     x9, [x29, #-0x48]                                                
0x45f91c: stur     w9, [x1, #0x43]                                                  
0x45f920: ldr      x16, [x27, #0x2ad0]                                               ; PP+0x2ad0=String: "Z"
0x45f924: stur     w16, [x1, #0x47]                                                 
0x45f928: str      x1, [x15]                                                        
0x45f92c: bl       #0x31a628                                                        
0x45f930: mov      x15, x29                                                         
0x45f934: ldp      x29, x30, [x15], #0x10                                           
0x45f938: ret                                                                       
0x45f93c: ldur     x0, [x29, #-0x10]                                                
0x45f940: mov      x9, x3                                                           
0x45f944: ldur     x3, [x29, #-0x18]                                                
0x45f948: ldur     x4, [x29, #-0x20]                                                
0x45f94c: ldur     x5, [x29, #-0x28]                                                
0x45f950: ldur     x6, [x29, #-0x30]                                                
0x45f954: ldur     x7, [x29, #-0x38]                                                
0x45f958: ldur     x8, [x29, #-0x40]                                                
0x45f95c: mov      x1, x22                                                          
0x45f960: movz     x2, #0x1c                                                        
0x45f964: bl       #0xbb5f20                                                        
0x45f968: mov      x1, x0                                                           
0x45f96c: ldur     x0, [x29, #-0x10]                                                
0x45f970: stur     w0, [x1, #0xf]                                                   
0x45f974: ldr      x16, [x27, #0x2ac8]                                               ; PP+0x2ac8=String: "-"
0x45f978: stur     w16, [x1, #0x13]                                                 
0x45f97c: ldur     x0, [x29, #-0x18]                                                
0x45f980: stur     w0, [x1, #0x17]                                                  
0x45f984: ldr      x16, [x27, #0x2ac8]                                               ; PP+0x2ac8=String: "-"
0x45f988: stur     w16, [x1, #0x1b]                                                 
0x45f98c: ldur     x0, [x29, #-0x20]                                                
0x45f990: stur     w0, [x1, #0x1f]                                                  
0x45f994: add      x16, x27, #0x22, lsl #12                                         
0x45f998: ldr      x16, [x16, #0xaf0]                                               
0x45f99c: stur     w16, [x1, #0x23]                                                 
0x45f9a0: ldur     x0, [x29, #-0x28]                                                
0x45f9a4: stur     w0, [x1, #0x27]                                                  
0x45f9a8: ldr      x16, [x27, #0xb68]                                                ; PP+0xb68=String: ":"
0x45f9ac: stur     w16, [x1, #0x2b]                                                 
0x45f9b0: ldur     x0, [x29, #-0x30]                                                
0x45f9b4: stur     w0, [x1, #0x2f]                                                  
0x45f9b8: ldr      x16, [x27, #0xb68]                                                ; PP+0xb68=String: ":"
0x45f9bc: stur     w16, [x1, #0x33]                                                 
0x45f9c0: ldur     x0, [x29, #-0x38]                                                
0x45f9c4: stur     w0, [x1, #0x37]                                                  
0x45f9c8: ldr      x16, [x27, #0x138]                                                ; PP+0x138=String: "."
0x45f9cc: stur     w16, [x1, #0x3b]                                                 
0x45f9d0: ldur     x0, [x29, #-0x40]                                                
0x45f9d4: stur     w0, [x1, #0x3f]                                                  
0x45f9d8: ldur     x0, [x29, #-0x48]                                                
0x45f9dc: stur     w0, [x1, #0x43]                                                  
0x45f9e0: str      x1, [x15]                                                        
0x45f9e4: bl       #0x31a628                                                        
0x45f9e8: mov      x15, x29                                                         
0x45f9ec: ldp      x29, x30, [x15], #0x10                                           
0x45f9f0: ret                                                                       
0x45f9f4: bl       #0xbb602c                                                        
0x45f9f8: b        #0x45f56c                                                        
0x45f9fc: bl       #0xbb655c                                                        
0x45fa00: bl       #0xbb655c                                                        
0x45fa04: bl       #0xbb655c                                                        
0x45fa08: bl       #0xbb655c                                                        
0x45fa0c: bl       #0xbb655c                                                        
0x45fa10: bl       #0xbb655c                                                        
0x45fa14: bl       #0xbb655c                                                        
0x45fa18: bl       #0xbb655c                                                        
0x45fa1c: bl       #0xbb655c                                                        
0x45fa20: bl       #0xbb655c                                                        
0x45fa24: bl       #0xbb655c                                                        
0x45fa28: bl       #0xbb655c                                                        
